iter	Passed	Remaining
727	326	122
728	327	121
729	327	121
730	327	120
731	328	120
732	328	119
733	329	119
734	329	118
735	329	118
736	330	117
737	330	117
738	331	116
739	331	116
740	331	115
741	332	115
742	332	115
743	332	114
744	333	114
745	333	113
746	333	113
747	334	112
748	334	112
749	334	111
750	335	111
751	335	110
752	336	110
753	336	109
754	336	109
755	337	108
756	337	108
757	337	107
758	338	107
759	338	106
760	339	106
761	339	106
762	339	105
763	340	105
764	340	104
765	340	104
766	341	103
767	341	103
768	342	102
769	342	102
770	342	101
771	343	101
772	343	100
773	343	100
774	344	99
775	344	99
776	345	99
777	345	98
778	345	98
779	346	97
780	346	97
781	346	96
782	347	96
783	347	95
784	347	95
785	348	94
786	348	94
787	349	93
788	349	93
789	349	92
790	350	92
791	350	92
792	350	91
793	351	91
794	351	90
795	351	90
796	352	89
797	352	89
798	352	88
799	353	88
800	353	87
801	354	87
802	354	86
803	354	86
804	355	86
805	355	85
806	355	85
807	356	84
808	356	84
809	356	83
810	357	83
811	357	82
812	358	82
813	358	81
814	359	81
815	359	81
816	359	80
817	359	80
818	360	79
819	360	79
820	361	78
821	361	78
822	362	77
823	362	77
824	362	76
825	363	76
826	363	76
827	363	75
828	364	75
829	364	74
830	364	74
831	365	73
832	365	73
833	365	72
834	366	72
835	366	71
836	366	71
837	367	70
838	367	70
839	367	70
840	368	69
841	368	69
842	368	68
843	369	68
844	369	67
845	370	67
846	370	66
847	370	66
848	371	66
849	371	65
850	371	65
851	372	64
852	372	64
853	372	63
854	373	63
855	373	62
856	373	62
857	374	61
858	374	61
859	374	61
860	375	60
861	375	60
862	376	59
863	376	59
864	377	58
865	377	58
866	377	57
867	377	57
868	378	57
869	378	56
870	378	56
871	379	55
872	379	55
873	380	54
874	380	54
875	380	53
876	381	53
877	381	52
878	381	52
879	382	52
880	382	51
881	382	51
882	383	50
883	383	50
884	383	49
885	384	49
886	384	48
887	384	48
888	385	48
889	385	47
890	385	47
891	386	46
892	386	46
893	386	45
894	386	45
895	387	44
896	387	44
897	387	44
898	388	43
899	388	43
900	388	42
901	389	42
902	389	41
903	389	41
904	390	40
905	390	40
906	390	40
907	391	39
908	391	39
909	391	38
910	392	38
911	392	37
912	393	37
913	393	37
914	393	36
915	394	36
916	394	35
917	394	35
918	395	34
919	395	34
920	395	33
921	396	33
922	396	33
923	396	32
924	397	32
925	397	31
926	397	31
927	398	30
928	398	30
929	398	30
930	399	29
931	399	29
932	399	28
933	400	28
934	400	27
935	400	27
936	401	26
937	401	26
938	401	26
939	402	25
940	402	25
941	402	24
942	403	24
943	403	23
944	403	23
945	403	23
946	404	22
947	404	22
948	404	21
949	405	21
950	405	20
951	405	20
952	406	20
953	406	19
954	406	19
955	407	18
956	407	18
957	407	17
958	408	17
959	408	17
960	408	16
961	409	16
962	409	15
963	409	15
964	410	14
965	410	14
966	410	14
967	411	13
968	411	13
969	411	12
970	412	12
971	412	11
972	412	11
973	413	11
974	413	10
975	413	10
976	414	9
977	414	9
978	414	8
979	415	8
980	415	8
981	415	7
982	416	7
983	416	6
984	416	6
985	417	5
986	417	5
987	417	5
988	418	4
989	418	4
990	418	3
991	419	3
992	419	2
993	419	2
994	420	2
995	420	1
996	420	1
997	431	0
998	431	0
999	431	0
