iter	Passed	Remaining
517	259	241
518	259	240
519	260	240
520	260	239
521	260	238
522	261	238
523	261	237
524	262	237
525	262	236
526	262	236
527	263	235
528	263	234
529	264	234
530	264	233
531	265	233
532	265	232
533	265	231
534	266	231
535	266	230
536	266	230
537	267	229
538	267	228
539	267	228
540	268	227
541	268	226
542	268	226
543	269	225
544	269	225
545	270	224
546	270	224
547	270	223
548	271	222
549	271	222
550	272	221
551	272	221
552	272	220
553	273	220
554	273	219
555	274	218
556	274	218
557	274	217
558	275	217
559	275	216
560	275	215
561	276	215
562	276	214
563	276	214
564	277	213
565	277	212
566	278	212
567	278	211
568	278	211
569	279	210
570	279	210
571	279	209
572	280	208
573	280	208
574	281	207
575	281	207
576	281	206
577	282	206
578	282	205
579	282	204
580	283	204
581	283	203
582	284	203
583	284	202
584	284	202
585	285	201
586	285	201
587	286	200
588	286	200
589	287	199
590	287	198
591	287	198
592	288	197
593	288	197
594	289	196
595	289	196
596	290	195
597	290	195
598	290	194
599	291	194
600	291	193
601	291	193
602	292	192
603	292	191
604	293	191
605	293	190
606	293	190
607	294	189
608	294	189
609	295	188
610	295	188
611	295	187
612	296	186
613	296	186
614	296	185
615	297	185
616	297	184
617	298	184
618	298	183
619	298	183
620	299	182
621	299	182
622	299	181
623	300	180
624	300	180
625	301	179
626	301	179
627	302	178
628	302	178
629	302	177
630	303	177
631	303	176
632	303	176
633	304	175
634	304	175
635	305	174
636	305	174
637	305	173
638	306	173
639	306	172
640	307	171
641	307	171
642	307	170
643	308	170
644	308	169
645	308	169
646	309	168
647	309	168
648	310	167
649	310	167
650	310	166
651	311	166
652	311	165
653	312	165
654	312	164
655	312	164
656	313	163
657	313	163
658	314	162
659	314	161
660	314	161
661	315	160
662	315	160
663	315	159
664	316	159
665	316	158
666	317	158
667	317	157
668	318	157
669	318	156
670	318	156
671	319	155
672	319	155
673	319	154
674	320	154
675	320	153
676	320	153
677	321	152
678	321	152
679	322	151
680	322	151
681	323	150
682	323	150
683	323	149
684	324	149
685	324	148
686	325	148
687	325	147
688	325	147
689	326	146
690	326	146
691	327	145
692	327	145
693	327	144
694	328	144
695	328	143
696	329	143
697	329	142
698	329	142
699	330	141
700	330	141
701	330	140
702	331	139
703	331	139
704	332	139
705	332	138
706	333	138
707	333	137
708	334	137
709	334	136
710	335	136
711	335	135
712	336	135
713	336	134
714	336	134
715	337	133
716	337	133
717	337	132
718	338	132
719	338	131
720	339	131
721	339	130
722	339	130
723	340	129
724	340	129
725	340	128
726	341	128
727	341	127
728	342	127
729	342	126
730	342	126
731	343	125
732	343	125
733	343	124
734	344	124
735	344	123
736	344	123
737	345	122
738	345	122
739	346	121
740	346	121
741	347	120
742	347	120
743	347	119
744	348	119
745	348	118
746	349	118
747	349	117
748	349	117
749	350	116
750	350	116
751	351	115
752	351	115
753	351	114
754	352	114
755	352	113
756	353	113
757	353	112
758	353	112
759	354	111
760	354	111
761	354	110
762	355	110
763	355	109
764	355	109
765	356	108
766	356	108
767	356	107
768	357	107
769	357	106
770	357	106
771	358	105
772	358	105
773	359	104
774	359	104
775	359	103
776	360	103
777	360	102
778	360	102
779	361	101
780	361	101
781	361	100
782	362	100
783	362	99
784	363	99
785	363	99
786	364	98
787	364	98
788	364	97
789	365	97
790	365	96
791	365	96
792	366	95
793	366	95
794	367	94
795	367	94
796	367	93
797	368	93
798	368	92
799	368	92
800	369	91
801	369	91
802	369	90
803	370	90
804	370	89
805	371	89
806	371	88
807	371	88
808	372	87
809	372	87
810	373	86
811	373	86
812	373	85
813	374	85
814	374	85
815	374	84
816	375	84
817	375	83
818	376	83
819	376	82
820	376	82
821	377	81
822	377	81
823	378	80
824	378	80
825	379	79
826	379	79
827	379	78
828	380	78
829	380	77
830	381	77
831	381	77
832	381	76
833	382	76
834	382	75
835	382	75
836	383	74
837	383	74
838	384	73
839	384	73
840	384	72
841	385	72
842	385	71
843	385	71
844	386	70
845	386	70
846	387	69
847	387	69
848	387	68
849	388	68
850	388	68
851	389	67
852	389	67
853	389	66
854	390	66
855	390	65
856	391	65
857	391	64
858	391	64
859	392	63
860	392	63
861	392	62
862	393	62
863	393	61
864	394	61
865	394	61
866	394	60
867	395	60
868	395	59
869	396	59
870	396	58
871	397	58
872	397	57
873	397	57
874	398	56
875	398	56
876	398	55
877	399	55
878	399	55
879	400	54
880	400	54
881	401	53
882	401	53
883	401	52
884	402	52
885	402	51
886	403	51
887	403	50
888	404	50
889	404	50
890	405	49
891	405	49
892	405	48
893	406	48
894	406	47
895	407	47
896	407	46
897	407	46
898	408	45
899	408	45
900	409	44
901	409	44
902	409	44
903	410	43
904	410	43
905	411	42
906	411	42
907	412	41
908	412	41
909	413	40
910	413	40
911	414	39
912	414	39
913	414	39
914	415	38
915	415	38
916	416	37
917	416	37
918	416	36
919	417	36
920	417	35
921	418	35
922	418	34
923	418	34
924	419	33
925	419	33
926	420	33
927	420	32
928	420	32
929	421	31
930	421	31
931	421	30
932	422	30
933	422	29
934	423	29
935	423	28
936	424	28
937	424	28
938	424	27
939	425	27
940	425	26
941	426	26
942	426	25
943	426	25
944	427	24
945	427	24
946	428	23
947	428	23
948	428	23
949	429	22
950	429	22
951	430	21
952	430	21
953	430	20
954	431	20
955	431	19
956	432	19
957	432	18
958	432	18
959	433	18
960	433	17
961	434	17
962	434	16
963	434	16
964	435	15
965	435	15
966	436	14
967	437	14
968	437	13
969	437	13
970	438	13
971	438	12
972	439	12
973	439	11
974	440	11
975	440	10
976	440	10
977	441	9
978	441	9
979	442	9
980	442	8
981	442	8
982	443	7
983	443	7
984	444	6
985	444	6
986	444	5
987	445	5
988	445	4
989	445	4
990	446	4
991	446	3
992	447	3
993	447	2
994	447	2
995	448	1
996	448	1
997	449	0
998	449	0
999	449	0
